 2024/01/08 09:25:48 [1m-----  New Workspace Action  -----[21m[0m
 2024/01/08 09:25:48 Request: activitId=6c7d751418e8e7a647a1c1e379166660, account=0b5a00334eaf9eb9339d2ab48f7326b4, owner=lionel.mace@fr.ibm.com, requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:48 Related Activity: action=DESTROY, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedBy=orchestrator-794bd54f46-grmmd
 2024/01/08 09:25:48 Related Workspace: name=vpn-workspace, sourcerelease=(not specified), sourceurl=https://github.com/lionelmace/ibmcloud-utils, folder=terraform/vpn
 2024/01/08 09:25:52  --- Ready to execute the command --- 
 2024/01/08 09:25:53 workspace.template.StateFile: 2ba87d4c-dad5-4976-ba01-3cbfdcd7018c
 2024/01/08 09:25:54 workspace.template.SecFile: 31953146-508c-4009-ae44-9129e0a7720a
 2024/01/08 09:25:52 [1m-----  New Action  -----[21m[0m
 2024/01/08 09:25:52 Request: requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:55 Related Activity: action=Destroy, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedByOrchestrator=b4e69264-8491-44be-a73e-0966ea88ba69_6c7d751418e8e7a647a1c1e379166660, processedByJob=job12-7f8569c84f-vz4cf, actionType=Terraform
 
 2024/01/08 09:26:00 [1m-----  Terraform INIT  -----[21m[0m
 
 2024/01/08 09:26:00 [34mStarting command: terraform1.5 init -input=false -no-color[39m[0m
 2024/01/08 09:26:00 Starting command: terraform1.5 init -input=false -no-color
 2024/01/08 09:26:01 Terraform init | 
 2024/01/08 09:27:16 Terraform destroy |               - port_min   = 443
 2024/01/08 09:27:16 Terraform destroy |               - protocol   = "udp"
 2024/01/08 09:27:16 Terraform destroy |               - remote     = "0.0.0.0/0"
 2024/01/08 09:27:16 Terraform destroy |               - type       = 0
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - code       = 0
 2024/01/08 09:27:16 Terraform destroy |               - direction  = "outbound"
 2024/01/08 09:27:16 Terraform destroy |               - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |               - port_max   = 0
 2024/01/08 09:27:16 Terraform destroy |               - port_min   = 0
 2024/01/08 09:27:16 Terraform destroy |               - protocol   = "icmp"
 2024/01/08 09:27:16 Terraform destroy |               - remote     = "0.0.0.0/0"
 2024/01/08 09:27:16 Terraform destroy |               - type       = 8
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - code       = 0
 2024/01/08 09:27:16 Terraform destroy |               - direction  = "outbound"
 2024/01/08 09:27:16 Terraform destroy |               - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |               - port_max   = 0
 2024/01/08 09:27:16 Terraform destroy |               - port_min   = 0
 2024/01/08 09:27:16 Terraform destroy |               - protocol   = "all"
 2024/01/08 09:27:16 Terraform destroy |               - remote     = "166.8.0.0/14"
 2024/01/08 09:27:16 Terraform destroy |               - type       = 0
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - code       = 0
 2024/01/08 09:27:16 Terraform destroy |               - direction  = "outbound"
 2024/01/08 09:27:16 Terraform destroy |               - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |               - port_max   = 22
 2024/01/08 09:27:16 Terraform destroy |               - port_min   = 22
 2024/01/08 09:27:16 Terraform destroy |               - protocol   = "tcp"
 2024/01/08 09:27:16 Terraform destroy |               - remote     = "0.0.0.0/0"
 2024/01/08 09:27:16 Terraform destroy |               - type       = 0
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - tags                    = [
 2024/01/08 09:27:16 Terraform destroy |           - "schematics:eu-de.workspace.vpn-workspace.8641b011",
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - vpc                     = "r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_security_group_rule.sg-rule-inbound-ssh will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_security_group_rule" "sg-rule-inbound-ssh" {
 2024/01/08 09:27:16 Terraform destroy |       - direction   = "inbound" -> null
 2024/01/08 09:27:16 Terraform destroy |       - group       = "r010-a5cb619c-4ff1-416f-b4cf-ec2dfc1a4878" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id          = "r010-a5cb619c-4ff1-416f-b4cf-ec2dfc1a4878.r010-bad77299-ce9c-48ec-bd25-9dc433b3dc9b" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version  = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - protocol    = "tcp" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::security-group:r010-a5cb619c-4ff1-416f-b4cf-ec2dfc1a4878" -> null
 2024/01/08 09:27:16 Terraform destroy |       - remote      = "0.0.0.0/0" -> null
 2024/01/08 09:27:16 Terraform destroy |       - rule_id     = "r010-bad77299-ce9c-48ec-bd25-9dc433b3dc9b" -> null
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |       - tcp {
 2024/01/08 09:27:16 Terraform destroy |           - port_max = 22 -> null
 2024/01/08 09:27:16 Terraform destroy |           - port_min = 22 -> null
 2024/01/08 09:27:16 Terraform destroy |         }
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_security_group_rule.vpn_cse_outbound will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_security_group_rule" "vpn_cse_outbound" {
 2024/01/08 09:27:16 Terraform destroy |       - direction   = "outbound" -> null
 2024/01/08 09:27:16 Terraform destroy |       - group       = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id          = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-0ccb6e22-6b8a-4476-a716-4c11be22fa7f" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version  = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - protocol    = "all" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::security-group:r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - remote      = "166.8.0.0/14" -> null
 2024/01/08 09:27:16 Terraform destroy |       - rule_id     = "r010-0ccb6e22-6b8a-4476-a716-4c11be22fa7f" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_security_group_rule.vpn_icmp_inbound will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_security_group_rule" "vpn_icmp_inbound" {
 2024/01/08 09:27:16 Terraform destroy |       - direction   = "inbound" -> null
 2024/01/08 09:27:16 Terraform destroy |       - group       = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id          = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-f959cf88-8bc9-4777-a9cc-4364efb692d8" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version  = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - protocol    = "icmp" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::security-group:r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - remote      = "0.0.0.0/0" -> null
 2024/01/08 09:27:16 Terraform destroy |       - rule_id     = "r010-f959cf88-8bc9-4777-a9cc-4364efb692d8" -> null
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |       - icmp {
 2024/01/08 09:27:16 Terraform destroy |           - code = 0 -> null
 2024/01/08 09:27:16 Terraform destroy |           - type = 8 -> null
 2024/01/08 09:27:16 Terraform destroy |         }
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_security_group_rule.vpn_icmp_outbound will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_security_group_rule" "vpn_icmp_outbound" {
 2024/01/08 09:27:16 Terraform destroy |       - direction   = "outbound" -> null
 2024/01/08 09:27:16 Terraform destroy |       - group       = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id          = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-5d290899-1662-4a1a-8512-49e2eef76009" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version  = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - protocol    = "icmp" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::security-group:r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - remote      = "0.0.0.0/0" -> null
 2024/01/08 09:27:16 Terraform destroy |       - rule_id     = "r010-5d290899-1662-4a1a-8512-49e2eef76009" -> null
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |       - icmp {
 2024/01/08 09:27:16 Terraform destroy |           - code = 0 -> null
 2024/01/08 09:27:16 Terraform destroy |           - type = 8 -> null
 2024/01/08 09:27:16 Terraform destroy |         }
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_security_group_rule.vpn_inbound will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_security_group_rule" "vpn_inbound" {
 2024/01/08 09:27:16 Terraform destroy |       - direction   = "inbound" -> null
 2024/01/08 09:27:16 Terraform destroy |       - group       = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id          = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-e5d89352-62a1-422b-9b6f-665f265624fa" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version  = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - protocol    = "udp" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::security-group:r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - remote      = "0.0.0.0/0" -> null
 2024/01/08 09:27:16 Terraform destroy |       - rule_id     = "r010-e5d89352-62a1-422b-9b6f-665f265624fa" -> null
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |       - udp {
 2024/01/08 09:27:16 Terraform destroy |           - port_max = 443 -> null
 2024/01/08 09:27:16 Terraform destroy |           - port_min = 443 -> null
 2024/01/08 09:27:16 Terraform destroy |         }
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_security_group_rule.vpn_private_outbound will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_security_group_rule" "vpn_private_outbound" {
 2024/01/08 09:27:16 Terraform destroy |       - direction   = "outbound" -> null
 2024/01/08 09:27:16 Terraform destroy |       - group       = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id          = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-56a5c35d-0d14-4f36-914d-cafde4a42981" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version  = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - protocol    = "all" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::security-group:r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - remote      = "161.26.0.0/16" -> null
 2024/01/08 09:27:16 Terraform destroy |       - rule_id     = "r010-56a5c35d-0d14-4f36-914d-cafde4a42981" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_security_group_rule.vpn_ssh_outbound will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_security_group_rule" "vpn_ssh_outbound" {
 2024/01/08 09:27:16 Terraform destroy |       - direction   = "outbound" -> null
 2024/01/08 09:27:16 Terraform destroy |       - group       = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id          = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49.r010-07018e90-a917-48b0-a37d-fd4b9dcd5990" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version  = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - protocol    = "tcp" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::security-group:r010-43a761e4-e50d-4c01-b38d-c367211a1e49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - remote      = "0.0.0.0/0" -> null
 2024/01/08 09:27:16 Terraform destroy |       - rule_id     = "r010-07018e90-a917-48b0-a37d-fd4b9dcd5990" -> null
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |       - tcp {
 2024/01/08 09:27:16 Terraform destroy |           - port_max = 22 -> null
 2024/01/08 09:27:16 Terraform destroy |           - port_min = 22 -> null
 2024/01/08 09:27:16 Terraform destroy |         }
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_subnet.subnet[0] will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_subnet" "subnet" {
 2024/01/08 09:27:16 Terraform destroy |       - access_tags                  = [] -> null
 2024/01/08 09:27:16 Terraform destroy |       - available_ipv4_address_count = 250 -> null
 2024/01/08 09:27:16 Terraform destroy |       - crn                          = "crn:v1:bluemix:public:is:eu-de-1:a/0b5a00334eaf9eb9339d2ab48f7326b4::subnet:02b7-17315823-3040-47b8-bef7-0c75d19653a9" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id                           = "02b7-17315823-3040-47b8-bef7-0c75d19653a9" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version                   = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ipv4_cidr_block              = "10.243.0.0/24" -> null
 2024/01/08 09:27:16 Terraform destroy |       - name                         = "vpn-to9amm-subnet-1" -> null
 2024/01/08 09:27:16 Terraform destroy |       - network_acl                  = "r010-c644f0e6-cd60-49b8-b28c-bc9d9012bccb" -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_gateway               = "r010-5b096432-904d-4218-be40-7f5f73c6c470" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_controller_url      = "https://cloud.ibm.com/vpc-ext/network/subnets" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_crn                 = "crn:v1:bluemix:public:is:eu-de-1:a/0b5a00334eaf9eb9339d2ab48f7326b4::subnet:02b7-17315823-3040-47b8-bef7-0c75d19653a9" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_group               = "45d0e9eebf624d83bb1f07b2e613f20c" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_group_name          = "vpn-to9amm-group" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_name                = "vpn-to9amm-subnet-1" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_status              = "available" -> null
 2024/01/08 09:27:16 Terraform destroy |       - routing_table                = "r010-d4f4ee3e-4bc1-487f-b82a-40bf7f276a06" -> null
 2024/01/08 09:27:16 Terraform destroy |       - status                       = "available" -> null
 2024/01/08 09:27:16 Terraform destroy |       - tags                         = [
 2024/01/08 09:27:16 Terraform destroy |           - "icn",
 2024/01/08 09:27:16 Terraform destroy |           - "schematics:eu-de.workspace.vpn-workspace.8641b011",
 2024/01/08 09:27:16 Terraform destroy |           - "tf",
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - total_ipv4_address_count     = 256 -> null
 2024/01/08 09:27:16 Terraform destroy |       - vpc                          = "r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - zone                         = "eu-de-1" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_subnet.subnet[1] will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_subnet" "subnet" {
 2024/01/08 09:27:16 Terraform destroy |       - access_tags                  = [] -> null
 2024/01/08 09:27:16 Terraform destroy |       - available_ipv4_address_count = 250 -> null
 2024/01/08 09:27:16 Terraform destroy |       - crn                          = "crn:v1:bluemix:public:is:eu-de-2:a/0b5a00334eaf9eb9339d2ab48f7326b4::subnet:02c7-9468bae6-b8fb-4065-8f21-ea6ae292fe49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id                           = "02c7-9468bae6-b8fb-4065-8f21-ea6ae292fe49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version                   = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ipv4_cidr_block              = "10.243.64.0/24" -> null
 2024/01/08 09:27:16 Terraform destroy |       - name                         = "vpn-to9amm-subnet-2" -> null
 2024/01/08 09:27:16 Terraform destroy |       - network_acl                  = "r010-c644f0e6-cd60-49b8-b28c-bc9d9012bccb" -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_gateway               = "r010-6865ed51-0643-40f8-ac9c-420c002a4ab4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_controller_url      = "https://cloud.ibm.com/vpc-ext/network/subnets" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_crn                 = "crn:v1:bluemix:public:is:eu-de-2:a/0b5a00334eaf9eb9339d2ab48f7326b4::subnet:02c7-9468bae6-b8fb-4065-8f21-ea6ae292fe49" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_group               = "45d0e9eebf624d83bb1f07b2e613f20c" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_group_name          = "vpn-to9amm-group" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_name                = "vpn-to9amm-subnet-2" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_status              = "available" -> null
 2024/01/08 09:27:16 Terraform destroy |       - routing_table                = "r010-d4f4ee3e-4bc1-487f-b82a-40bf7f276a06" -> null
 2024/01/08 09:27:16 Terraform destroy |       - status                       = "available" -> null
 2024/01/08 09:27:16 Terraform destroy |       - tags                         = [
 2024/01/08 09:27:16 Terraform destroy |           - "icn",
 2024/01/08 09:27:16 Terraform destroy |           - "schematics:eu-de.workspace.vpn-workspace.8641b011",
 2024/01/08 09:27:16 Terraform destroy |           - "tf",
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - total_ipv4_address_count     = 256 -> null
 2024/01/08 09:27:16 Terraform destroy |       - vpc                          = "r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - zone                         = "eu-de-2" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_subnet.subnet[2] will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_subnet" "subnet" {
 2024/01/08 09:27:16 Terraform destroy |       - access_tags                  = [] -> null
 2024/01/08 09:27:16 Terraform destroy |       - available_ipv4_address_count = 251 -> null
 2024/01/08 09:27:16 Terraform destroy |       - crn                          = "crn:v1:bluemix:public:is:eu-de-3:a/0b5a00334eaf9eb9339d2ab48f7326b4::subnet:02d7-cd0ef5bb-b1b0-4372-85fa-c71b304c0f26" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id                           = "02d7-cd0ef5bb-b1b0-4372-85fa-c71b304c0f26" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ip_version                   = "ipv4" -> null
 2024/01/08 09:27:16 Terraform destroy |       - ipv4_cidr_block              = "10.243.128.0/24" -> null
 2024/01/08 09:27:16 Terraform destroy |       - name                         = "vpn-to9amm-subnet-3" -> null
 2024/01/08 09:27:16 Terraform destroy |       - network_acl                  = "r010-c644f0e6-cd60-49b8-b28c-bc9d9012bccb" -> null
 2024/01/08 09:27:16 Terraform destroy |       - public_gateway               = "r010-c10e2be3-7c25-4e26-b0dc-0f697ae2128a" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_controller_url      = "https://cloud.ibm.com/vpc-ext/network/subnets" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_crn                 = "crn:v1:bluemix:public:is:eu-de-3:a/0b5a00334eaf9eb9339d2ab48f7326b4::subnet:02d7-cd0ef5bb-b1b0-4372-85fa-c71b304c0f26" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_group               = "45d0e9eebf624d83bb1f07b2e613f20c" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_group_name          = "vpn-to9amm-group" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_name                = "vpn-to9amm-subnet-3" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_status              = "available" -> null
 2024/01/08 09:27:16 Terraform destroy |       - routing_table                = "r010-d4f4ee3e-4bc1-487f-b82a-40bf7f276a06" -> null
 2024/01/08 09:27:16 Terraform destroy |       - status                       = "available" -> null
 2024/01/08 09:27:16 Terraform destroy |       - tags                         = [
 2024/01/08 09:27:16 Terraform destroy |           - "icn",
 2024/01/08 09:27:16 Terraform destroy |           - "schematics:eu-de.workspace.vpn-workspace.8641b011",
 2024/01/08 09:27:16 Terraform destroy |           - "tf",
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - total_ipv4_address_count     = 256 -> null
 2024/01/08 09:27:16 Terraform destroy |       - vpc                          = "r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - zone                         = "eu-de-3" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_vpc.vpc will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_vpc" "vpc" {
 2024/01/08 09:27:16 Terraform destroy |       - access_tags                 = [] -> null
 2024/01/08 09:27:16 Terraform destroy |       - address_prefix_management   = "manual" -> null
 2024/01/08 09:27:16 Terraform destroy |       - classic_access              = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - crn                         = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::vpc:r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - cse_source_addresses        = [
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - address   = "10.16.203.114"
 2024/01/08 09:27:16 Terraform destroy |               - zone_name = "eu-de-1"
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - address   = "10.22.111.242"
 2024/01/08 09:27:16 Terraform destroy |               - zone_name = "eu-de-2"
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - address   = "10.16.216.176"
 2024/01/08 09:27:16 Terraform destroy |               - zone_name = "eu-de-3"
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - default_network_acl         = "r010-a12088ae-006c-4e0d-93a2-8af61f127965" -> null
 2024/01/08 09:27:16 Terraform destroy |       - default_network_acl_crn     = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::network-acl:r010-a12088ae-006c-4e0d-93a2-8af61f127965" -> null
 2024/01/08 09:27:16 Terraform destroy |       - default_network_acl_name    = "vpn-to9amm-vpc-acl" -> null
 2024/01/08 09:27:16 Terraform destroy |       - default_routing_table       = "r010-d4f4ee3e-4bc1-487f-b82a-40bf7f276a06" -> null
 2024/01/08 09:27:16 Terraform destroy |       - default_routing_table_name  = "varsity-struggled-speculate-depose" -> null
 2024/01/08 09:27:16 Terraform destroy |       - default_security_group      = "r010-a5cb619c-4ff1-416f-b4cf-ec2dfc1a4878" -> null
 2024/01/08 09:27:16 Terraform destroy |       - default_security_group_crn  = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::security-group:r010-a5cb619c-4ff1-416f-b4cf-ec2dfc1a4878" -> null
 2024/01/08 09:27:16 Terraform destroy |       - default_security_group_name = "vpn-to9amm-vpc-sg" -> null
 2024/01/08 09:27:16 Terraform destroy |       - health_reasons              = [] -> null
 2024/01/08 09:27:16 Terraform destroy |       - health_state                = "ok" -> null
 2024/01/08 09:27:16 Terraform destroy |       - id                          = "r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - name                        = "vpn-to9amm-vpc" -> null
 2024/01/08 09:27:16 Terraform destroy |       - no_sg_acl_rules             = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_controller_url     = "https://cloud.ibm.com/vpc-ext/network/vpcs" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_crn                = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::vpc:r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_group              = "45d0e9eebf624d83bb1f07b2e613f20c" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_group_name         = "vpn-to9amm-group" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_name               = "vpn-to9amm-vpc" -> null
 2024/01/08 09:27:16 Terraform destroy |       - resource_status             = "available" -> null
 2024/01/08 09:27:16 Terraform destroy |       - security_group              = [
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - group_id   = "r010-43a761e4-e50d-4c01-b38d-c367211a1e49"
 2024/01/08 09:27:16 Terraform destroy |               - group_name = "vpn-to9amm-vpn-group"
 2024/01/08 09:27:16 Terraform destroy |               - rules      = [
